,country,median_age_total,age_0-14_perc,age_15-24_perc,age_25-54_perc,age_55-64_perc,age_65+_perc
148,Niger,15.4,49.01,19.1,25.97,3.28,2.64
211,Uganda,15.8,48.05,21.1,26.3,2.57,1.98
127,Mali,15.8,48.17,18.84,26.26,3.7,3.03
5,Angola,15.9,48.12,18.25,28.03,3.26,2.34
124,Malawi,16.5,46.34,20.55,27.41,3.01,2.69
226,Zambia,16.8,46.03,20.0,28.72,2.93,2.33
33,Burundi,17.0,45.57,19.15,28.74,3.92,2.63
140,Mozambique,17.2,44.72,21.57,27.42,3.4,2.9
73,Gaza Strip,17.2,44.78,21.25,28.02,3.4,2.54
31,Burkina Faso,17.3,44.88,20.07,29.42,3.2,2.43
189,South Sudan,17.3,44.37,20.56,29.58,3.39,2.1
200,Tanzania,17.7,43.74,19.86,29.88,3.51,3.02
116,Liberia,17.8,43.82,19.56,30.33,3.43,2.86
40,Chad,17.8,43.02,21.46,28.62,3.88,3.02
65,Ethiopia,17.9,43.47,20.11,29.58,3.91,2.94
187,Somalia,18.1,43.15,19.04,31.43,4.2,2.19
21,Benin,18.2,42.65,20.44,30.44,3.61,2.87
149,Nigeria,18.4,42.54,19.61,30.74,3.97,3.13
176,Sao Tome and Principe,18.4,41.85,20.68,30.82,3.81,2.83
36,Cameroon,18.5,42.39,19.56,30.87,3.98,3.2
45,"Congo, Democratic Republic of the",18.6,41.74,21.46,30.53,3.6,2.67
71,Gabon,18.6,41.9,20.46,29.52,4.36,3.76
178,Senegal,18.8,41.51,20.33,31.19,3.98,2.98
0,Afghanistan,18.8,40.92,22.22,30.35,3.92,2.59
202,Timor-Leste,18.9,40.91,20.32,29.95,4.94,3.87
84,Guinea,18.9,41.52,19.73,30.59,4.48,3.67
181,Sierra Leone,19.0,41.82,18.56,32.16,3.7,3.76
166,Rwanda,19.0,41.38,19.34,32.77,4.09,2.43
225,Yemen,19.5,39.83,21.21,32.27,3.94,2.75
46,"Congo, Republic of the",19.7,41.67,17.1,33.89,4.29,3.06
123,Madagascar,19.7,39.87,20.34,32.12,4.38,3.3
63,Eritrea,19.7,40.17,19.57,32.63,3.7,3.92
105,Kenya,19.7,40.02,19.15,33.91,3.92,3.0
39,Central African Republic,19.7,40.09,19.94,32.45,4.1,3.43
203,Togo,19.8,40.29,19.2,32.79,4.31,3.41
62,Equatorial Guinea,19.8,39.81,19.72,32.15,4.37,3.95
192,Sudan,19.9,38.68,21.04,32.77,4.24,3.27
44,Comoros,19.9,39.35,19.53,32.91,4.27,3.94
95,Iraq,20.0,39.46,19.25,33.84,3.99,3.46
227,Zimbabwe,20.0,38.9,20.47,31.9,4.27,4.46
85,Guinea-Bissau,20.1,39.03,20.18,32.77,4.57,3.46
130,Mauritania,20.5,38.56,19.81,33.21,4.67,3.76
49,Cote d'Ivoire,20.9,36.97,20.91,34.58,4.04,3.5
72,"Gambia, The",21.0,37.44,20.47,34.4,4.2,3.48
76,Ghana,21.1,38.01,18.63,34.14,4.97,4.25
223,West Bank,21.1,36.5,21.37,34.1,4.54,3.49
141,Namibia,21.2,36.97,20.35,34.37,4.35,3.96
224,Western Sahara,21.3,37.24,19.53,34.33,5.03,3.87
194,Swaziland,21.7,35.01,22.12,34.6,4.3,3.97
218,Vanuatu,22.0,35.51,20.02,35.06,5.42,3.99
82,Guatemala,22.1,34.5,21.58,34.12,5.26,4.54
186,Solomon Islands,22.5,34.59,19.99,36.5,4.65,4.27
103,Jordan,22.5,34.68,20.07,37.36,4.44,3.45
20,Belize,22.7,33.95,20.55,36.62,4.99,3.89
129,Marshall Islands,22.9,34.89,18.0,37.28,5.82,4.02
87,Haiti,23.0,32.81,21.25,36.78,5.01,4.15
204,Tonga,23.0,33.87,19.65,34.3,5.76,6.42
88,Honduras,23.0,32.95,21.0,36.63,5.13,4.29
112,Laos,23.0,32.76,21.17,36.7,5.48,3.89
156,Papua New Guinea,23.1,33.43,19.92,36.89,5.49,4.28
159,Philippines,23.5,33.39,19.16,36.99,5.97,4.49
153,Pakistan,23.8,31.36,21.14,37.45,5.57,4.48
60,Egypt,23.9,33.29,18.94,37.6,5.95,4.22
56,Djibouti,23.9,31.14,21.32,39.03,4.75,3.76
143,Nepal,24.1,30.2,21.73,36.58,6.32,5.17
115,Lesotho,24.2,32.12,19.43,37.94,5.01,5.5
197,Syria,24.3,31.62,19.54,39.22,5.41,4.21
24,Bolivia,24.3,31.85,19.46,37.48,5.9,5.3
174,Samoa,24.4,31.35,19.82,36.33,6.78,5.72
26,Botswana,24.5,31.95,18.91,38.45,5.46,5.23
199,Tajikistan,24.5,32.33,18.61,40.12,5.62,3.32
106,Kiribati,24.6,29.68,21.07,38.98,6.04,4.23
133,"Micronesia, Federated States of",25.1,30.3,19.59,39.19,6.99,3.93
35,Cambodia,25.3,31.01,18.36,40.68,5.69,4.25
34,Cabo Verde,25.4,29.13,20.11,39.64,5.94,5.19
3,American Samoa,25.5,30.28,18.79,36.38,8.58,5.97
152,Oman,25.6,30.1,18.69,43.8,3.92,3.49
210,Tuvalu,25.7,29.29,19.26,36.66,8.77,6.02
147,Nicaragua,25.7,27.24,21.26,40.24,5.98,5.28
100,Jamaica,26.0,27.17,20.79,38.17,5.85,8.02
86,Guyana,26.2,26.22,21.56,38.1,8.03,6.08
142,Nauru,26.4,31.4,16.21,43.4,6.38,2.6
111,Kyrgyzstan,26.5,30.3,16.79,39.84,7.8,5.27
16,Bangladesh,26.7,27.76,19.36,39.73,6.93,6.23
61,El Salvador,27.1,25.92,20.23,39.23,7.14,7.48
188,South Africa,27.1,28.27,17.61,41.78,6.66,5.68
177,Saudi Arabia,27.5,26.1,18.57,46.86,5.03,3.44
23,Bhutan,27.6,25.8,18.81,43.07,6.03,6.29
59,Ecuador,27.7,27.08,18.35,39.59,7.53,7.45
92,India,27.9,27.34,17.9,41.08,7.45,6.24
208,Turkmenistan,27.9,25.79,18.39,43.18,7.9,4.74
158,Peru,28.0,26.31,18.31,40.19,7.78,7.41
58,Dominican Republic,28.1,26.63,18.18,39.66,7.9,7.63
2,Algeria,28.1,29.31,15.3,42.93,6.81,5.65
32,Burma,28.2,26.85,17.75,42.36,7.52,5.53
126,Maldives,28.2,21.4,20.21,48.1,5.85,4.45
157,Paraguay,28.2,24.56,19.29,41.08,7.95,7.12
132,Mexico,28.3,26.93,17.54,40.81,7.64,7.09
136,Mongolia,28.3,26.95,16.09,45.6,7.07,4.29
219,Venezuela,28.3,27.36,17.03,40.53,7.98,7.09
125,Malaysia,28.5,27.83,16.81,41.0,8.27,6.1
217,Uzbekistan,28.6,23.88,18.52,44.49,7.85,5.25
117,Libya,28.9,25.84,17.09,47.28,5.48,4.31
67,Fiji,28.9,27.7,16.13,41.08,8.53,6.55
81,Guam,29.0,27.54,16.63,37.44,9.8,8.59
109,Kosovo,29.1,25.01,17.22,42.57,7.92,7.28
155,Panama,29.2,26.4,16.99,40.35,7.91,8.36
110,Kuwait,29.3,25.02,15.1,52.27,5.07,2.54
139,Morocco,29.3,25.77,17.04,42.32,8.13,6.74
193,Suriname,29.8,24.62,17.44,44.4,7.54,6.01
98,Israel,29.9,27.51,15.53,37.17,8.46,11.33
43,Colombia,30.0,24.22,17.25,41.91,9.18,7.44
29,Brunei,30.2,23.12,17.05,46.75,8.23,4.84
93,Indonesia,30.2,25.02,16.99,42.4,8.58,7.01
94,Iran,30.3,24.19,14.69,48.57,7.22,5.32
213,United Arab Emirates,30.3,21.01,13.51,61.14,3.27,1.07
114,Lebanon,30.5,24.09,16.42,44.79,7.91,6.78
220,Vietnam,30.5,23.55,16.23,45.56,8.55,6.12
104,Kazakhstan,30.6,25.91,14.05,42.42,9.97,7.65
207,Turkey,30.9,24.68,15.99,43.21,8.58,7.53
13,Azerbaijan,31.3,22.95,14.84,45.39,10.17,6.64
48,Costa Rica,31.3,22.61,16.35,44.03,9.2,7.82
80,Grenada,31.5,23.99,15.03,40.38,10.52,10.08
206,Tunisia,31.6,25.15,13.99,43.38,9.54,7.95
8,Argentina,31.7,24.59,15.28,39.38,9.13,11.62
7,Antigua and Barbuda,31.9,23.09,16.83,42.19,9.83,8.06
70,French Polynesia,31.9,22.52,15.73,44.36,9.42,7.97
14,"Bahamas, The",32.0,22.55,16.4,44.14,9.16,7.75
145,New Caledonia,32.0,22.46,16.44,43.5,8.4,9.2
27,Brazil,32.0,22.33,16.36,43.86,9.12,8.33
222,Wallis and Futuna,32.2,21.83,16.3,42.08,9.79,10.01
15,Bahrain,32.3,19.08,15.65,56.04,6.28,2.95
171,Saint Martin,32.5,26.22,10.35,46.67,8.74,8.02
191,Sri Lanka,32.8,24.06,14.63,41.58,10.06,9.67
1,Albania,32.9,18.05,17.47,41.06,11.54,11.89
163,Qatar,33.2,12.63,12.35,70.59,3.42,1.0
138,Montserrat,33.2,16.5,21.52,47.43,8.45,6.1
209,Turks and Caicos Islands,33.3,21.74,13.99,53.17,6.54,4.57
154,Palau,33.4,19.69,16.68,45.89,9.65,8.08
57,Dominica,33.5,21.72,15.14,42.2,9.81,11.14
150,Northern Mariana Islands,33.6,26.63,15.59,39.96,12.37,5.44
173,Saint Vincent and the Grenadines,33.6,21.3,15.97,42.66,10.64,9.42
79,Greenland,33.9,21.11,15.48,41.21,12.96,9.24
107,"Korea, North",34.0,20.78,15.59,44.28,9.77,9.56
41,Chile,34.4,20.11,15.04,43.08,10.96,10.81
182,Singapore,34.6,12.82,16.56,50.53,10.46,9.63
77,Gibraltar,34.7,20.22,14.34,39.67,9.68,16.09
170,Saint Lucia,34.8,20.02,15.37,42.97,9.99,11.65
6,Anguilla,34.8,22.21,14.08,43.82,11.06,8.84
216,Uruguay,35.0,20.17,15.69,39.34,10.56,14.25
169,Saint Kitts and Nevis,35.0,20.32,14.54,44.6,11.9,8.64
9,Armenia,35.1,18.94,12.89,43.43,13.41,11.33
131,Mauritius,35.3,20.16,14.8,43.74,11.59,9.71
180,Seychelles,35.4,19.88,13.24,49.36,9.88,7.64
205,Trinidad and Tobago,36.0,19.29,11.88,45.56,12.61,10.65
52,Curacao,36.1,20.0,14.33,36.87,13.69,15.1
28,British Virgin Islands,36.5,16.7,13.37,49.37,11.6,8.97
91,Iceland,36.5,20.4,13.5,39.88,11.81,14.42
47,Cook Islands,36.6,21.12,16.63,38.09,11.99,12.16
134,Moldova,36.7,18.18,12.32,43.4,13.46,12.64
96,Ireland,36.8,21.46,11.84,43.2,10.42,13.07
53,Cyprus,36.8,15.6,13.81,47.04,11.45,12.09
42,China,37.4,17.15,12.78,48.51,10.75,10.81
66,Faroe Islands,37.6,19.89,14.34,37.31,11.69,16.76
201,Thailand,37.7,16.93,14.17,46.32,12.0,10.58
146,New Zealand,37.9,19.69,13.35,39.82,11.89,15.25
122,Macedonia,37.9,17.17,13.41,43.6,12.41,13.41
102,Jersey,38.0,16.23,13.91,40.99,12.53,16.34
74,Georgia,38.1,18.08,11.94,40.96,13.01,16.01
215,United States,38.1,18.73,13.27,39.45,12.91,15.63
17,Barbados,38.6,17.97,12.74,44.06,13.43,11.81
11,Australia,38.7,17.8,12.79,41.45,11.83,16.14
151,Norway,39.2,18.0,12.58,41.01,11.71,16.71
121,Macau,39.3,14.1,11.73,50.1,13.5,10.57
120,Luxembourg,39.3,16.77,12.18,44.27,11.77,15.02
10,Aruba,39.3,17.64,12.78,41.72,14.28,13.59
165,Russia,39.6,17.12,9.46,44.71,14.44,14.28
38,Cayman Islands,40.0,18.0,12.41,42.52,14.47,12.59
18,Belarus,40.0,15.78,10.29,44.76,14.21,14.95
184,Slovakia,40.5,15.17,10.87,45.1,13.42,15.43
214,United Kingdom,40.5,17.53,11.9,40.55,11.98,18.04
212,Ukraine,40.6,15.76,9.86,44.29,13.8,16.3
198,Taiwan,40.7,12.88,12.88,46.41,14.12,13.72
160,Poland,40.7,14.76,10.7,43.48,14.21,16.86
137,Montenegro,40.7,15.1,9.58,46.59,13.58,15.14
183,Sint Maarten,41.0,18.43,14.59,41.99,15.92,9.07
221,Virgin Islands,41.0,20.41,11.19,37.07,13.78,17.55
164,Romania,41.1,14.35,10.6,46.03,12.61,16.41
195,Sweden,41.2,17.43,11.31,39.42,11.58,20.26
19,Belgium,41.4,17.16,11.34,40.05,12.86,18.58
69,France,41.4,18.53,11.79,37.78,12.42,19.48
162,Puerto Rico,41.5,15.77,13.71,38.1,12.93,19.48
51,Cuba,41.5,16.57,12.22,44.43,11.84,14.94
128,Malta,41.8,15.04,11.44,39.98,13.98,19.56
108,"Korea, South",41.8,13.21,12.66,45.52,14.49,14.12
168,"Saint Helena, Ascension, and Tristan da Cunha",41.9,15.97,12.19,43.89,12.83,15.13
54,Czechia,42.1,15.16,9.59,43.84,12.44,18.98
25,Bosnia and Herzegovina,42.1,13.29,11.58,45.88,14.83,14.43
37,Canada,42.2,15.44,11.85,39.99,14.1,18.63
55,Denmark,42.2,16.41,13.08,38.76,12.52,19.23
161,Portugal,42.2,15.34,11.36,41.72,12.18,19.4
90,Hungary,42.3,14.71,10.96,41.88,13.4,19.05
196,Switzerland,42.4,15.16,10.88,43.21,12.6,18.15
68,Finland,42.5,16.43,11.4,37.78,13.29,21.1
179,Serbia,42.6,14.5,11.26,41.32,14.49,18.43
144,Netherlands,42.6,16.41,12.07,39.52,13.28,18.73
190,Spain,42.7,15.38,9.58,44.91,12.14,17.98
30,Bulgaria,42.7,14.58,9.58,43.21,13.35,19.28
64,Estonia,42.7,16.23,8.99,41.37,13.57,19.85
50,Croatia,43.0,14.21,11.24,40.43,14.82,19.31
118,Liechtenstein,43.2,15.26,11.65,41.64,14.03,17.41
22,Bermuda,43.4,17.04,12.0,37.24,15.73,17.98
113,Latvia,43.6,15.15,9.45,41.75,14.1,19.55
119,Lithuania,43.7,15.01,11.09,40.05,14.17,19.67
83,Guernsey,43.8,14.51,11.13,41.67,13.11,19.58
12,Austria,44.0,14.01,11.07,42.42,13.23,19.26
167,Saint Barthelemy,44.1,16.41,7.24,43.78,15.83,16.75
97,Isle of Man,44.2,16.28,11.43,38.79,13.13,20.36
4,Andorra,44.3,14.4,9.64,46.18,14.16,15.61
89,Hong Kong,44.4,12.19,10.43,44.68,16.17,16.53
175,San Marino,44.4,15.22,11.52,40.78,12.92,19.56
78,Greece,44.5,13.83,9.67,42.45,13.13,20.91
185,Slovenia,44.5,13.32,9.45,42.9,14.83,19.51
99,Italy,45.5,13.65,9.66,42.16,12.99,21.53
172,Saint Pierre and Miquelon,46.5,15.29,9.05,41.79,13.54,20.33
75,Germany,47.1,12.82,10.09,40.45,14.58,22.06
101,Japan,47.3,12.84,9.64,37.5,12.15,27.87
135,Monaco,53.1,10.68,9.27,32.91,14.94,32.21
